tempo,classe,triplas
0.46656155586242676,Inapta,100
2.5330357551574707,Infração,41
57.55632138252258,Item,100
1.0270893573760986,Localização | Local,100
0.463045597076416,Logradouro,100
256.73836874961853,Medicamento,-1
1.0611984729766846,Nacionalidade,100
0.6014595031738281,Natureza Legal | Natureza Jurídica,100
0.5359702110290527,Nula,100
4.506386756896973,Não Contribuinte,100
0.3660469055175781,Não optante pelo SIMPLES,0
2.209951877593994,Obrigação,100
1.1916582584381104,Obrigação Legal,100
0.35082364082336426,Optante pelo SIMPLES,0
0.3534979820251465,Opção pelo regime SIMPLES,0
1.8474233150482178,Papel,100
0.4825317859649658,País,100
0.820676326751709,Periodicidade,10
2.882488250732422,Pessoa Física,100
2.76106333732605,Pessoa Física Cadastro SEFAZ,100
2.03977370262146,Pessoa Física REDESIM,100
0.3738090991973877,Pessoa Física RFB,0
1.479738473892212,Porte da Empresa | Porte Empresarial | Porte,12
0.5341930389404297,Processo,100
220.74059891700745,Produto,100
1.0120441913604736,Protocolo,100
0.5242290496826172,Provedor,100
0.6148886680603027,Qualificação do Sócio ou Representante,100
0.5374555587768555,Razão | Motivo de Situação Cadastral,100
1.988889217376709,Realização de Atividade Econômica,100
4.150497674942017,Registro Desabilitado,100
3.180845260620117,Representante Legal,100
1.3334324359893799,Representante Legal Físico,100
1.4629323482513428,Representante Legal Jurídico,100
1.3066484928131104,Sancionado,100
3.0472493171691895,Sanção,100
0.7130246162414551,Seção CNAE,100
5.817571401596069,Situação Cadastral,100
0.906226396560669,Situação Cadastral Cadastro da SEFAZ,100
4.918024301528931,Situação Cadastral REDESIM,100
0.33434247970581055,Situação Cadastral RFB,0
1.2258450984954834,Situação Fiscal,100
0.32702159881591797,Situação especial,0
9.986399412155151,Sociedade,100
1.4484245777130127,Sociedade Cadastro SEFAZ,100
2.890101194381714,Sociedade REDESIM,100
0.34943222999572754,Sociedade RFB,0
3.7999746799468994,Sociedade com Pessoa Física,100
1.1414775848388672,Sociedade com Pessoa Jurídica,100
1.141434669494629,Solicitação,100
2.860238552093506,Status da consistência,100
0.9544360637664795,Status de Envio,12
5.485713720321655,Status de similaridade,100
0.7711400985717773,Subclasse CNAE,100
0.5130214691162109,Suspensa,100
0.6425094604492188,Suspensa de Ofício,100
1.7179465293884277,Sócio,100
1.1823203563690186,Sócio Cadastro SEFAZ,100
0.6472423076629639,Sócio REDESIM,100
0.3386397361755371,Sócio RFB,0
0.9162333011627197,Tipo Ato,9
1.120276927947998,Tipo de Contribuição,16
0.9187755584716797,Tipo de Propriedade,33
0.5369541645050049,Tipo de Regime Tributário,24
1.4767062664031982,Tipo do Estabelecimento,36
0.5155761241912842,Unidade Consumo,100
0.9936978816986084,Unidade Consumo Comunicação,100
0.4932394027709961,Unidade Consumo Elétrica,100
0.5459170341491699,Unidade Consumo Telecomunicação,100
0.49222731590270996,Unidade Federativa | Estado,100
0.4926166534423828,Unidade Fiscal,32
4.169538736343384,Usuário,100
3.4365909099578857,Órgão,100
3.384406566619873,Evento,100
